**********************************************
* Logging started at vr 30. sep 10:34:31 2016
* By flac3d Version 5.01 Release 116
* 
* 
* Job Title: 
**********************************************
flac3d>restore C2-1.f3sav
********************************************
Save file created by
FLAC3D 5.01 Release 116
zo 18. sep 13:19:15 2016
Title: 
Customer: 
        : 
********************************************
flac3d> 
flac3d>set logfile wall-dis1.dat truncate
flac3d>print sel node pos range x (-1 0.1) y (20.03 20.05) z (0 -34)
Position (reference) of NODE...
   (expressed in terms of global coordinate system)
 node-id      x-comp       y-comp       z-comp   
---------   -----------  -----------  -----------
      199 (   0.000e+00,   2.004e+01,  -1.418e+00)
      202 (   0.000e+00,   2.004e+01,   0.000e+00)
      221 (   0.000e+00,   2.004e+01,  -2.836e+00)
      232 (   0.000e+00,   2.004e+01,  -4.253e+00)
      243 (   0.000e+00,   2.004e+01,  -5.671e+00)
      254 (   0.000e+00,   2.004e+01,  -7.089e+00)
      265 (   0.000e+00,   2.004e+01,  -8.507e+00)
      276 (   0.000e+00,   2.004e+01,  -9.925e+00)
      287 (   0.000e+00,   2.004e+01,  -1.134e+01)
      298 (   0.000e+00,   2.004e+01,  -1.276e+01)
      309 (   0.000e+00,   2.004e+01,  -1.418e+01)
      320 (   0.000e+00,   2.004e+01,  -1.569e+01)
      331 (   0.000e+00,   2.004e+01,  -1.750e+01)
      342 (   0.000e+00,   2.004e+01,  -1.967e+01)
      353 (   0.000e+00,   2.004e+01,  -2.228e+01)
      364 (   0.000e+00,   2.004e+01,  -2.541e+01)
      375 (   0.000e+00,   2.004e+01,  -2.917e+01)
      386 (   0.000e+00,   2.004e+01,  -3.367e+01)
flac3d>print sel node dis range x (-1 0.1) y (20.03 20.05) z (0 -34)
Displacement (translational) accumulated at NODE...
   (expressed in terms of global coordinate system)
 node-id      x-comp       y-comp       z-comp   
---------   -----------  -----------  -----------
      199 (   0.000e+00,  -1.885e-03,   8.506e-04)
      202 (   0.000e+00,  -2.055e-03,   8.501e-04)
      221 (   0.000e+00,  -1.728e-03,   8.511e-04)
      232 (   0.000e+00,  -1.595e-03,   8.516e-04)
