Sel Liner id 19 em group LG_C2Wall Range x=(51.2495,51.2505) y=(39.9995,40.0005)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(73.7495,73.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(61.2495,61.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(18.7495,18.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(51.2495,51.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(48.7495,48.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(61.2495,61.2505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(68.7495,68.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(68.7495,68.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(86.2495,86.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(76.2495,76.2505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(138.7495,138.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(8.7495,8.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(126.2495,126.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(128.7495,128.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(138.7495,138.7505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(16.2495,16.2505)  z=(-8.5755,-8.5745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(58.7495,58.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(91.2495,91.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(68.7495,68.7505)  z=(-11.8255,-11.8245)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(126.2495,126.2505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(83.7495,83.7505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(28.7495,28.7505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(61.2495,61.2505)  z=(-10.2755,-10.2745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(46.2495,46.2505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(148.7495,148.7505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(48.7495,48.7505) y=(39.9995,40.0005)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(53.7495,53.7505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(46.2495,46.2505) y=(39.9995,40.0005)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(108.7495,108.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(91.2495,91.2505)  z=(-6.9755,-6.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(26.2495,26.2505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(28.7495,28.7505)  z=(-3.3505,-3.3495)
Sel Liner id 19 em group LG_C2Wall Range x=(74.9995,75.0005) y=(31.2495,31.2505)  z=(-4.9755,-4.9745)
Sel Liner id 19 em group LG_C2Wall Range x=(39.9995,40.0005) y=(46.2495,46.2505)  z=(-3.3505,-3.3495)
