new
set pr 30   ; 使用的cpu核数
set fish safe_conversion   off
set nmd on  ; When nmd is on, any tetrahedral zones will use the nmd algorithm during the stress calculations.
set notice on ; controls whether informational messages generated by the program during command processing will be sent to the screen and the log file
set warning off ; controls whether warning messages generated by the program during command processing will be sent to the screen and the log file 
set echo off;

call 1_Zones.flac3d
call 2_SelNode.dat
call pile-columns-c1.dat
call pile-columns-c2.dat
call pile-columns-d.dat
call beam-struts-c1-1.dat
call beam-struts-c1-2.dat
call beam-struts-c1-3.dat
call beam-struts-c2-1.dat
call beam-struts-c2-2.dat
call beam-struts-c2-3.dat
call beam-struts-c2-4.dat
call beam-struts-d-1.dat
call beam-struts-d-2.dat
call beam-struts-d-3.dat
call beam-struts-d-4.dat
call shell-slab.dat
call liner-LG_C2Wall-Left.dat
call liner-LG_DWall.dat
call liner-LG_Road.dat
call liner-LG_C2Wall-Middle.dat
call liner-LG_C1Wall-Right.dat
call LM_WallBottom.dat
