SEL PILESEL  cid   62310 id   3 nodes  28743 8443
SEL PILESEL  cid   62311 id   3 nodes  28797 7686
SEL PILESEL  cid   62312 id   3 nodes  28751 7307
SEL PILESEL  cid   62313 id   3 nodes  28754 8884
SEL PILESEL  cid   62314 id   3 nodes  28757 10324
SEL PILESEL  cid   62315 id   3 nodes  28768 8194
SEL PILESEL  cid   62316 id   3 nodes  28770 9144
SEL PILESEL  cid   62317 id   3 nodes  28772 8837
SEL PILESEL  cid   62318 id   3 nodes  28784 9122
SEL PILESEL  cid   62319 id   3 nodes  28787 7936
SEL PILESEL  cid   62320 id   3 nodes  28790 9516
SEL PILESEL  cid   62321 id   3 nodes  31173 7906
SEL PILESEL  cid   62322 id   3 nodes  29170 9856
SEL PILESEL  cid   62323 id   3 nodes  29353 9132
SEL PILESEL  cid   62324 id   3 nodes  29536 8103
SEL PILESEL  cid   62325 id   3 nodes  29963 9957
SEL PILESEL  cid   62326 id   3 nodes  30146 9913
SEL PILESEL  cid   62327 id   3 nodes  30329 9135
SEL PILESEL  cid   62328 id   3 nodes  30756 7502
SEL PILESEL  cid   62329 id   3 nodes  31779 8256
SEL PILESEL  cid   62330 id   3 nodes  31600 9582
SEL PILESEL  cid   62331 id   3 nodes  31121 7304
SEL PILESEL  cid   62332 id   3 nodes  31165 9462
SEL PILESEL  cid   62333 id   3 nodes  31162 10341
SEL PILESEL  cid   62334 id   3 nodes  31159 8490
SEL PILESEL  cid   62335 id   3 nodes  31150 9406
SEL PILESEL  cid   62336 id   3 nodes  31148 9070
SEL PILESEL  cid   62337 id   3 nodes  31146 10085
SEL PILESEL  cid   62338 id   3 nodes  31134 9780
SEL PILESEL  cid   62339 id   3 nodes  31131 7777
SEL PILESEL  cid   62340 id   3 nodes  31128 8463
SEL PILESEL  cid   62341 id   3 nodes  29224 10041
SEL PILESEL  cid   62342 id   3 nodes  29407 7291
SEL PILESEL  cid   62343 id   3 nodes  29590 9648
SEL PILESEL  cid   62344 id   3 nodes  30017 9991
SEL PILESEL  cid   62345 id   3 nodes  30200 10135
SEL PILESEL  cid   62346 id   3 nodes  30383 8381
SEL PILESEL  cid   62347 id   3 nodes  30810 8981
SEL PILESEL  cid   62348 id   3 nodes  31671 7228
SEL PILESEL  cid   62349 id   3 nodes  31546 7728
SEL PILESEL  cid   62350 id   3 nodes  29178 10079
SEL PILESEL  cid   62351 id   3 nodes  29181 9640
SEL PILESEL  cid   62352 id   3 nodes  29184 9660
SEL PILESEL  cid   62353 id   3 nodes  29195 7206
SEL PILESEL  cid   62354 id   3 nodes  29197 9747
SEL PILESEL  cid   62355 id   3 nodes  29199 10103
SEL PILESEL  cid   62356 id   3 nodes  29211 8265
SEL PILESEL  cid   62357 id   3 nodes  29214 8641
SEL PILESEL  cid   62358 id   3 nodes  29217 7453
SEL PILESEL  cid   62359 id   3 nodes  29361 7722
SEL PILESEL  cid   62360 id   3 nodes  29364 9285
SEL PILESEL  cid   62361 id   3 nodes  29367 10278
SEL PILESEL  cid   62362 id   3 nodes  29378 9057
SEL PILESEL  cid   62363 id   3 nodes  29380 9703
SEL PILESEL  cid   62364 id   3 nodes  29382 8155
SEL PILESEL  cid   62365 id   3 nodes  29394 9867
SEL PILESEL  cid   62366 id   3 nodes  29397 8728
SEL PILESEL  cid   62367 id   3 nodes  29400 7417
SEL PILESEL  cid   62368 id   3 nodes  29544 10004
SEL PILESEL  cid   62369 id   3 nodes  29547 8537
SEL PILESEL  cid   62370 id   3 nodes  29550 8227
SEL PILESEL  cid   62371 id   3 nodes  29561 7585
SEL PILESEL  cid   62372 id   3 nodes  29563 8937
SEL PILESEL  cid   62373 id   3 nodes  29565 8333
SEL PILESEL  cid   62374 id   3 nodes  29577 7788
SEL PILESEL  cid   62375 id   3 nodes  29580 7484
SEL PILESEL  cid   62376 id   3 nodes  29583 8032
SEL PILESEL  cid   62377 id   3 nodes  29971 7190
SEL PILESEL  cid   62378 id   3 nodes  29974 8612
SEL PILESEL  cid   62379 id   3 nodes  29977 7410
SEL PILESEL  cid   62380 id   3 nodes  29988 10064
SEL PILESEL  cid   62381 id   3 nodes  29990 8136
SEL PILESEL  cid   62382 id   3 nodes  29992 8786
SEL PILESEL  cid   62383 id   3 nodes  30004 8291
SEL PILESEL  cid   62384 id   3 nodes  30007 8899
SEL PILESEL  cid   62385 id   3 nodes  30010 9028
SEL PILESEL  cid   62386 id   3 nodes  30154 7407
SEL PILESEL  cid   62387 id   3 nodes  30157 8574
