Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(51.2495,51.2505)  z=(-4.9755,-4.9745)
Sel Liner id 20 em group LG_C1Wall Range x=(106.2495,106.2505) y=(-0.0005,0.0005)  z=(-4.9755,-4.9745)
Sel Liner id 20 em group LG_C1Wall Range x=(133.7495,133.7505) y=(-0.0005,0.0005)  z=(-3.3505,-3.3495)
Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(41.2495,41.2505)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(43.7495,43.7505)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(46.2495,46.2505)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(131.2495,131.2505) y=(149.9995,150.0005)  z=(-4.9755,-4.9745)
Sel Liner id 20 em group LG_C1Wall Range x=(78.7495,78.7505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(76.2495,76.2505) y=(-0.0005,0.0005)  z=(-3.3505,-3.3495)
Sel Liner id 20 em group LG_C1Wall Range x=(76.2495,76.2505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(81.2495,81.2505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(81.2495,81.2505) y=(149.9995,150.0005)  z=(-4.9755,-4.9745)
Sel Liner id 20 em group LG_C1Wall Range x=(83.7495,83.7505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(86.2495,86.2505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(88.7495,88.7505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(91.2495,91.2505) y=(-0.0005,0.0005)  z=(-3.3505,-3.3495)
Sel Liner id 20 em group LG_C1Wall Range x=(91.2495,91.2505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(93.7495,93.7505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(93.7495,93.7505)  z=(-6.9755,-6.9745)
Sel Liner id 20 em group LG_C1Wall Range x=(48.7495,48.7505) y=(149.9995,150.0005)  z=(-3.3505,-3.3495)
Sel Liner id 20 em group LG_C1Wall Range x=(96.2495,96.2505) y=(-0.0005,0.0005)  z=(-1.4505,-1.4495)
Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(121.2495,121.2505)  z=(-4.9755,-4.9745)
Sel Liner id 20 em group LG_C1Wall Range x=(139.9995,140.0005) y=(136.2495,136.2505)  z=(-6.9755,-6.9745)
