Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-10.5005,-10.4995)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-13.9505,-13.9495)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-10.5005,-10.4995)  z=(-16.2255,-16.2245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-16.0005,-15.9995)  z=(-10.2755,-10.2745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-10.5005,-10.4995)  z=(-6.9755,-6.9745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-2.0005,-1.9995)  z=(-10.2755,-10.2745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(171.4995,171.5005)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(155.9995,156.0005)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(151.9995,152.0005)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-10.5005,-10.4995)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(155.9995,156.0005)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-2.0005,-1.9995)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(151.9995,152.0005)  z=(-8.5755,-8.5745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-10.5005,-10.4995)  z=(-10.2755,-10.2745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-10.5005,-10.4995)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(151.9995,152.0005)  z=(-6.9755,-6.9745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(155.9995,156.0005)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(165.9995,166.0005)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-10.5005,-10.4995)  z=(-6.9755,-6.9745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-6.0005,-5.9995)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-6.0005,-5.9995)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(151.9995,152.0005)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-6.0005,-5.9995)  z=(-13.9505,-13.9495)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(192.7495,192.7505)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-6.0005,-5.9995)  z=(-10.2755,-10.2745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(165.9995,166.0005)  z=(-11.8255,-11.8245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(160.4995,160.5005)  z=(-8.5755,-8.5745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(151.9995,152.0005)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-10.5005,-10.4995)  z=(-8.5755,-8.5745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-26.5005,-26.4995)  z=(-16.2255,-16.2245)
Sel Liner id 18 em group LG_Road Range x=(159.9995,160.0005) y=(-2.0005,-1.9995)  z=(-4.9755,-4.9745)
Sel Liner id 18 em group LG_Road Range x=(139.9995,140.0005) y=(-10.5005,-10.4995)  z=(-4.9755,-4.9745)
