SEL PILESEL  cid   61090 id   1 nodes  12038 52067
SEL PILESEL  cid   61091 id   1 nodes  12589 52402
SEL PILESEL  cid   61092 id   1 nodes  12054 51324
SEL PILESEL  cid   61093 id   1 nodes  11719 51535
SEL PILESEL  cid   61094 id   1 nodes  13007 51109
SEL PILESEL  cid   61095 id   1 nodes  12551 50343
SEL PILESEL  cid   61096 id   1 nodes  12830 50849
SEL PILESEL  cid   61097 id   1 nodes  13806 50884
SEL PILESEL  cid   61098 id   1 nodes  13412 51193
SEL PILESEL  cid   61099 id   1 nodes  12783 50986
SEL PILESEL  cid   61100 id   1 nodes  13453 50931
SEL PILESEL  cid   61101 id   1 nodes  11624 50315
SEL PILESEL  cid   61102 id   1 nodes  13673 50435
SEL PILESEL  cid   61103 id   1 nodes  13350 52083
SEL PILESEL  cid   61104 id   1 nodes  11978 52440
SEL PILESEL  cid   61105 id   1 nodes  33131 11978
SEL PILESEL  cid   61106 id   1 nodes  34878 13350
SEL PILESEL  cid   61107 id   1 nodes  33135 13673
SEL PILESEL  cid   61108 id   1 nodes  34874 11624
SEL PILESEL  cid   61109 id   1 nodes  35015 13453
SEL PILESEL  cid   61110 id   1 nodes  35069 12783
SEL PILESEL  cid   61111 id   1 nodes  34282 13412
SEL PILESEL  cid   61112 id   1 nodes  34228 13806
SEL PILESEL  cid   61113 id   1 nodes  34587 12830
SEL PILESEL  cid   61114 id   1 nodes  34533 12551
SEL PILESEL  cid   61115 id   1 nodes  33483 13007
SEL PILESEL  cid   61116 id   1 nodes  33303 11719
SEL PILESEL  cid   61117 id   1 nodes  34033 12054
SEL PILESEL  cid   61118 id   1 nodes  33850 12589
SEL PILESEL  cid   61119 id   1 nodes  34837 12038
SEL PILESEL  cid   61120 id   1 nodes  33153 11732
SEL PILESEL  cid   61121 id   1 nodes  34856 12581
SEL PILESEL  cid   61122 id   1 nodes  33149 11888
SEL PILESEL  cid   61123 id   1 nodes  34860 11981
SEL PILESEL  cid   61124 id   1 nodes  34832 13823
SEL PILESEL  cid   61125 id   1 nodes  33855 12635
SEL PILESEL  cid   61126 id   1 nodes  33161 12729
SEL PILESEL  cid   61127 id   1 nodes  34886 12936
SEL PILESEL  cid   61128 id   1 nodes  33123 12526
SEL PILESEL  cid   61129 id   1 nodes  34006 12159
SEL PILESEL  cid   61130 id   1 nodes  33823 13818
SEL PILESEL  cid   61131 id   1 nodes  33640 13810
SEL PILESEL  cid   61132 id   1 nodes  33145 13038
SEL PILESEL  cid   61133 id   1 nodes  34864 13147
SEL PILESEL  cid   61134 id   1 nodes  34000 11927
SEL PILESEL  cid   61135 id   1 nodes  33817 12281
SEL PILESEL  cid   61136 id   1 nodes  33634 13591
SEL PILESEL  cid   61137 id   1 nodes  33139 12946
SEL PILESEL  cid   61138 id   1 nodes  34870 11718
SEL PILESEL  cid   61139 id   1 nodes  34003 12459
SEL PILESEL  cid   61140 id   1 nodes  33820 13416
SEL PILESEL  cid   61141 id   1 nodes  33637 11587
SEL PILESEL  cid   61142 id   1 nodes  33142 12664
SEL PILESEL  cid   61143 id   1 nodes  34867 11934
SEL PILESEL  cid   61144 id   1 nodes  34028 13182
SEL PILESEL  cid   61145 id   1 nodes  34022 13109
SEL PILESEL  cid   61146 id   1 nodes  34025 13236
SEL PILESEL  cid   61147 id   1 nodes  34038 13171
SEL PILESEL  cid   61148 id   1 nodes  33984 11913
SEL PILESEL  cid   61149 id   1 nodes  33988 12140
SEL PILESEL  cid   61150 id   1 nodes  33845 13573
SEL PILESEL  cid   61151 id   1 nodes  33839 13389
SEL PILESEL  cid   61152 id   1 nodes  33842 12763
SEL PILESEL  cid   61153 id   1 nodes  33801 13620
SEL PILESEL  cid   61154 id   1 nodes  33805 13557
SEL PILESEL  cid   61155 id   1 nodes  34842 13481
SEL PILESEL  cid   61156 id   1 nodes  33656 13316
SEL PILESEL  cid   61157 id   1 nodes  34848 13839
SEL PILESEL  cid   61158 id   1 nodes  33618 12325
SEL PILESEL  cid   61159 id   1 nodes  33622 13302
SEL PILESEL  cid   61160 id   1 nodes  34845 11727
SEL PILESEL  cid   61161 id   1 nodes  33127 13584
SEL PILESEL  cid   61162 id   1 nodes  34882 13455
SEL PILESEL  cid   61163 id   1 nodes  34852 13789
SEL PILESEL  cid   61164 id   1 nodes  33157 12866
SEL PILESEL  cid   61165 id   1 nodes  11732 51937
SEL PILESEL  cid   61166 id   1 nodes  12581 51446
SEL PILESEL  cid   61167 id   1 nodes  11888 50905
SEL PILESEL  cid   61168 id   1 nodes  11981 51531
SEL PILESEL  cid   61169 id   1 nodes  13823 50756
SEL PILESEL  cid   61170 id   1 nodes  12635 51947
SEL PILESEL  cid   61171 id   1 nodes  12729 51788
SEL PILESEL  cid   61172 id   1 nodes  12936 50311
SEL PILESEL  cid   61173 id   1 nodes  12526 50418
SEL PILESEL  cid   61174 id   1 nodes  12159 51599
SEL PILESEL  cid   61175 id   1 nodes  13818 52004
SEL PILESEL  cid   61176 id   1 nodes  13810 50857
SEL PILESEL  cid   61177 id   1 nodes  13038 50771
SEL PILESEL  cid   61178 id   1 nodes  13147 51523
SEL PILESEL  cid   61179 id   1 nodes  11927 52165
SEL PILESEL  cid   61180 id   1 nodes  12281 50413
SEL PILESEL  cid   61181 id   1 nodes  13591 51519
SEL PILESEL  cid   61182 id   1 nodes  12946 50492
SEL PILESEL  cid   61183 id   1 nodes  11718 52434
SEL PILESEL  cid   61184 id   1 nodes  12459 51247
SEL PILESEL  cid   61185 id   1 nodes  13416 50956
SEL PILESEL  cid   61186 id   1 nodes  11587 52297
SEL PILESEL  cid   61187 id   1 nodes  12664 51172
SEL PILESEL  cid   61188 id   1 nodes  11934 51057
SEL PILESEL  cid   61189 id   1 nodes  13182 51164
SEL PILESEL  cid   61190 id   1 nodes  13109 50281
SEL PILESEL  cid   61191 id   1 nodes  13236 51716
SEL PILESEL  cid   61192 id   1 nodes  13171 50630
SEL PILESEL  cid   61193 id   1 nodes  11913 51808
SEL PILESEL  cid   61194 id   1 nodes  12140 50296
SEL PILESEL  cid   61195 id   1 nodes  13573 50545
SEL PILESEL  cid   61196 id   1 nodes  13389 51405
SEL PILESEL  cid   61197 id   1 nodes  12763 51942
SEL PILESEL  cid   61198 id   1 nodes  13620 51065
SEL PILESEL  cid   61199 id   1 nodes  13557 52136
SEL PILESEL  cid   61200 id   1 nodes  13481 52154
SEL PILESEL  cid   61201 id   1 nodes  13316 51555
SEL PILESEL  cid   61202 id   1 nodes  13839 51573
SEL PILESEL  cid   61203 id   1 nodes  12325 52150
SEL PILESEL  cid   61204 id   1 nodes  13302 52113
SEL PILESEL  cid   61205 id   1 nodes  11727 52209
SEL PILESEL  cid   61206 id   1 nodes  13584 50963
SEL PILESEL  cid   61207 id   1 nodes  13455 50729
SEL PILESEL  cid   61208 id   1 nodes  13789 51197
SEL PILESEL  cid   61209 id   1 nodes  12866 50759
SEL PILESEL  cid   61210 id   1 nodes  50884 57778
SEL PILESEL  cid   61211 id   1 nodes  51193 59462
SEL PILESEL  cid   61212 id   1 nodes  50986 58865
SEL PILESEL  cid   61213 id   1 nodes  50931 57999
SEL PILESEL  cid   61214 id   1 nodes  50315 59545
SEL PILESEL  cid   61215 id   1 nodes  50435 58552
SEL PILESEL  cid   61216 id   1 nodes  52083 58270
SEL PILESEL  cid   61217 id   1 nodes  52440 59127
SEL PILESEL  cid   61218 id   1 nodes  50759 58226
SEL PILESEL  cid   61219 id   1 nodes  51197 58535
SEL PILESEL  cid   61220 id   1 nodes  50729 58867
SEL PILESEL  cid   61221 id   1 nodes  50963 58923
SEL PILESEL  cid   61222 id   1 nodes  52209 59103
SEL PILESEL  cid   61223 id   1 nodes  52113 58339
SEL PILESEL  cid   61224 id   1 nodes  52150 59258
SEL PILESEL  cid   61225 id   1 nodes  51573 57744
SEL PILESEL  cid   61226 id   1 nodes  51555 59371
SEL PILESEL  cid   61227 id   1 nodes  52154 58209
