SEL NODE cid         176,  39.257353053596,  103.88071019734,  19.26          
SEL NODE cid        8257,  39.257353053596,  103.88071019734,  11.1           
SEL NODE cid        8258,  39.257353053596,  103.88071019734,  6.51           
SEL NODE cid       82107,  45.245587630034,  116.09709953888,  -7.321040073761
SEL NODE cid       83122,  42.251469983626,  116.09709960276,  -7.321040073786
SEL NODE cid       84112,  39.257352333535,  116.09709956819,  -7.321040073794
SEL NODE cid       84113,  36.263234691046,  116.09709959351,  -7.321040073836
SEL NODE cid       93877,  81.498062291215,  91.820751863903,  5.53           
SEL NODE cid       93878,  49.376574722874,  78.369099315989,  5.53           
SEL NODE cid       93879,  52.226616619138,  73.02085468906 ,  5.53           
SEL NODE cid       93880,  46.526532826609,  83.767343942917,  5.53           
SEL NODE cid       93881,  45.101511878477,  86.266466256381,  5.53           
SEL NODE cid       93882,  43.676490930345,  88.965588569846,  5.53           
SEL NODE cid       93883,  22.312681592312,  157.10442525293,  5.53           
SEL NODE cid       93884,  46.139552912852,  164.15715351149,  5.53           
SEL NODE cid       93885,  13.971562125032,  154.93013942138,  5.53           
SEL NODE cid       93886,  27.873427903832,  158.55394914063,  5.53           
SEL NODE cid       93887,  -13.62740702241,  93.191710815642,  19.26          
SEL NODE cid       93888,  -10.58195247704,  96.24571068031 ,  19.26          
SEL NODE cid       93889,  -10.58195247682,  111.51571000364,  19.26          
SEL NODE cid       93890,  -13.62740702228,  114.5697098683 ,  19.26          
SEL NODE cid       94134,  39.786863564102,  162.08031326991,  5.53           
SEL NODE cid       94135,  35.022346552539,  160.52268308873,  5.53           
SEL NODE cid       94136,  33.434174215352,  160.00347302834,  5.53           
SEL NODE cid       94187,  110.35666182519,  127.31361845757,  5.53           
SEL NODE cid       94371,  104.98881037426,  129.44226091222,  5.53           
SEL NODE cid       94382,  101.59729498792,  130.78775621088,  5.53           
SEL NODE cid       94408,  94.920749249061,  133.73161559186,  5.53           
SEL NODE cid       94409,  88.40012886363 ,  137.00637983486,  5.53           
SEL NODE cid       94410,  85.203428309665,  138.76531126694,  5.53           
SEL NODE cid       94494,  82.051821640199,  140.60381870926,  5.53           
SEL NODE cid       94615,  78.947289343243,  142.52074683302,  5.53           
SEL NODE cid       94720,  72.887220683897,  146.58499816656,  5.53           
SEL NODE cid       96946,  64.197921694142,  153.23785480526,  5.53           
SEL NODE cid       96948,  67.038452668503,  150.94785087553,  5.53           
SEL NODE cid      100587,  61.415684587148,  155.59834011446,  5.53           
SEL NODE cid      100588,  58.693489721543,  158.0278234604 ,  5.53           
SEL NODE cid      100589,  56.033047740458,  160.52477814156,  5.53           
SEL NODE cid      100590,  11.725255977283,  148.49609476927,  5.53           
SEL NODE cid      100591,  15.039696141055,  143.51157400486,  5.53           
SEL NODE cid      100592,  16.696916222941,  141.01931362266,  5.53           
SEL NODE cid      100593,  20.011356386712,  136.03479285825,  5.53           
SEL NODE cid      100594,  23.325796550484,  131.05027209384,  5.53           
SEL NODE cid      100595,  24.98301663237 ,  128.55801171164,  5.53           
SEL NODE cid      100596,  26.640236714255,  126.06575132943,  5.53           
SEL NODE cid      100597,  28.297456796141,  123.57349094723,  5.53           
SEL NODE cid      100598,  31.611896959913,  118.58897018282,  5.53           
SEL NODE cid      154313,  78.217745441363,  132.85612612648,  5.53           
SEL NODE cid      154329,  86.43218884572 ,  98.720752500447,  5.53           
SEL NODE cid      154330,  69.422187734599,  89.680431562182,  5.53           
SEL NODE cid      154331,  75.460125012907,  89.750591713043,  5.53           
SEL NODE cid      154337,  75.598069030838,  86.570445008155,  19.26          
SEL NODE cid      154338,  52.70194066776 ,  86.570445006867,  19.26          
SEL NODE cid      154339,  55.713658458881,  79.750578386008,  19.26          
SEL NODE cid      154340,  68.988197320095,  80.537797164254,  19.26          
SEL NODE cid      154342,  104.32423715968,  98.720751863474,  19.26          
SEL NODE cid      154343,  108.81219118071,  98.72075186339 ,  19.26          
SEL NODE cid      154344,  105.00694849719,  120.41640427103,  19.26          
SEL NODE cid      154345,  109.54887794722,  118.78673096504,  19.26          
SEL NODE cid      154346,  38.997207238567,  154.58270444879,  19.26          
SEL NODE cid      154347,  48.419978521676,  160.0093522063 ,  19.26          
SEL NODE cid      154348,  54.042398300625,  158.50454562222,  19.26          
SEL NODE cid      154349,  51.467893200918,  153.11438444856,  19.26          
SEL NODE cid      154350,  63.677233585715,  142.72972860517,  19.26          
SEL NODE cid      154351,  61.80873646534 ,  141.94461214633,  19.26          
SEL NODE cid      154352,  57.986586213126,  134.9752937891 ,  19.26          
SEL NODE cid      154354,  55.192416065948,  139.16452649037,  19.26          
SEL NODE cid      154355,  31.143990399423,  129.0597130581 ,  19.26          
SEL NODE cid      154356,  48.947433909458,  142.28954765353,  19.26          
SEL NODE cid      154357,  50.93172771358 ,  137.56713072136,  19.26          
SEL NODE cid      154358,  52.916021517703,  132.84471378918,  19.26          
SEL NODE cid      154359,  41.111106680226,  138.99683212431,  19.26          
SEL NODE cid      154360,  43.095400484348,  134.27441519213,  19.26          
SEL NODE cid      154361,  45.079694288471,  129.55199825996,  19.26          
SEL NODE cid      154362,  33.735739876242,  135.89780574386,  19.26          
SEL NODE cid      154363,  35.720033680365,  131.17538881169,  19.26          
SEL NODE cid      154364,  37.704327484488,  126.45297187951,  19.26          
SEL NODE cid      154365,  93.181708531662,  110.33515655276,  19.26          
SEL NODE cid      154367,  86.803267297281,  104.47090843687,  19.26          
SEL NODE cid      154373,  61.659748747035,  129.46820936374,  19.26          
SEL NODE cid      154376,  64.602906594834,  137.7553800817 ,  19.26          
SEL NODE cid      154379,  47.629588572246,  156.8329143695 ,  19.26          
SEL NODE cid      154382,  24.554477234308,  150.81790788981,  19.26          
SEL NODE cid      154387,  21.883912437871,  144.16308041494,  19.26          
SEL NODE cid      154389,  33.757577155437,  124.79460237575,  19.26          
SEL NODE cid      154391,  98.489680850586,  98.720752500221,  5.53           
SEL NODE cid      154392,  63.210293511624,  89.66471088331 ,  5.53           
SEL NODE cid      154393,  57.222058217507,  89.66471088331 ,  5.53           
SEL NODE cid      154394,  51.233822923389,  89.66471088331 ,  5.53           
SEL NODE cid      154410,  51.233822923389,  89.66471088331 ,  11.1           
SEL NODE cid      154411,  49.913427906314,  150.24399835667,  19.26          
SEL NODE cid      154412,  52.197267240381,  143.65508234384,  19.26          
SEL NODE cid      154414,  57.222058217507,  89.66471088331 ,  11.1           
SEL NODE cid      154415,  58.813587639773,  146.4351679998 ,  19.26          
SEL NODE cid      154417,  42.231497496174,  158.39619688385,  19.26          
SEL NODE cid      154418,  63.210293511624,  89.66471088331 ,  11.1           
SEL NODE cid      154420,  55.509596979398,  149.77144111016,  19.26          
SEL NODE cid      154424,  82.167949698226,  98.720752500527,  19.26          
SEL NODE cid      154425,  75.598069013288,  83.687713201406,  19.26          
SEL NODE cid      154427,  98.489680850586,  98.720752500221,  11.1           
SEL NODE cid      154434,  57.598069013154,  86.57044564378 ,  19.26          
SEL NODE cid      154437,  63.598069013154,  86.570445644118,  19.26          
SEL NODE cid      154440,  69.598069013154,  86.570445644456,  19.26          
SEL NODE cid      154450,  57.864640540638,  75.23690247155 ,  19.26          
SEL NODE cid      154454,  75.460125012907,  89.750591713043,  11.1           
SEL NODE cid      154455,  69.422187734599,  89.680431562182,  11.1           
SEL NODE cid      154456,  86.43218884572 ,  98.720752500447,  11.1           
SEL NODE cid      154457,  28.342413921748,  133.63160531539,  19.26          
SEL NODE cid      154458,  25.03908762939 ,  139.0223023076 ,  19.26          
SEL NODE cid      154459,  30.364825869518,  152.33249580136,  19.26          
SEL NODE cid      154460,  78.217745441363,  132.85612612648,  11.1           
SEL NODE cid      154461,  18.744661775566,  149.31438782646,  19.26          
SEL NODE cid      154462,  27.72567843409 ,  145.73668477192,  19.26          
SEL NODE cid      154463,  109.2992970345 ,  111.988611625  ,  11.1           
SEL NODE cid      154464,  68.214522073808,  139.27293059045,  19.26          
SEL NODE cid      154465,  109.06082174628,  105.49298774912,  11.1           
